[Thu Oct 23 15:20:21 EDT 2025] ✅ Environment setup
Python executable: /sw/pkgs/arc/python/3.10.4/bin/python
PYTHONPATH: /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo:/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages:
sys.path = ['', '/nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo', '/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages']
✅ numpy 1.26.4
✅ torch 2.8.0+cu128
✅ pytorch_lightning 2.5.5
✅ lightning 2.5.5
[Thu Oct 23 15:20:30 EDT 2025] Starting SSL training...
🚀 Starting SSL training on /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo/sample_data/bacillus.10k.fixed.mgf

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.30it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.30it/s, v_num=1, train_loss_step=4.180, mask_rate_step=0.150]
Epoch 0: |          | 2/? [00:00<00:00,  2.46it/s, v_num=1, train_loss_step=4.180, mask_rate_step=0.150]
Epoch 0: |          | 2/? [00:00<00:00,  2.46it/s, v_num=1, train_loss_step=4.090, mask_rate_step=0.150]
Epoch 0: |          | 3/? [00:00<00:00,  3.52it/s, v_num=1, train_loss_step=4.090, mask_rate_step=0.150]
Epoch 0: |          | 3/? [00:00<00:00,  3.52it/s, v_num=1, train_loss_step=4.070, mask_rate_step=0.150]
Epoch 0: |          | 4/? [00:00<00:00,  4.49it/s, v_num=1, train_loss_step=4.070, mask_rate_step=0.150]
Epoch 0: |          | 4/? [00:00<00:00,  4.49it/s, v_num=1, train_loss_step=4.020, mask_rate_step=0.150]
Epoch 0: |          | 5/? [00:00<00:00,  5.38it/s, v_num=1, train_loss_step=4.020, mask_rate_step=0.150]
Epoch 0: |          | 5/? [00:00<00:00,  5.38it/s, v_num=1, train_loss_step=4.040, mask_rate_step=0.150]
Epoch 0: |          | 6/? [00:00<00:00,  6.20it/s, v_num=1, train_loss_step=4.040, mask_rate_step=0.150]
Epoch 0: |          | 6/? [00:00<00:00,  6.20it/s, v_num=1, train_loss_step=4.060, mask_rate_step=0.150]
Epoch 0: |          | 7/? [00:01<00:00,  6.97it/s, v_num=1, train_loss_step=4.060, mask_rate_step=0.150]
Epoch 0: |          | 7/? [00:01<00:00,  6.96it/s, v_num=1, train_loss_step=4.020, mask_rate_step=0.150]
Epoch 0: |          | 8/? [00:01<00:00,  7.68it/s, v_num=1, train_loss_step=4.020, mask_rate_step=0.150]
Epoch 0: |          | 8/? [00:01<00:00,  7.68it/s, v_num=1, train_loss_step=4.020, mask_rate_step=0.150]
Epoch 0: |          | 9/? [00:01<00:00,  8.34it/s, v_num=1, train_loss_step=4.020, mask_rate_step=0.150]
Epoch 0: |          | 9/? [00:01<00:00,  8.33it/s, v_num=1, train_loss_step=4.000, mask_rate_step=0.150]
Epoch 0: |          | 10/? [00:01<00:00,  8.96it/s, v_num=1, train_loss_step=4.000, mask_rate_step=0.150]
Epoch 0: |          | 10/? [00:01<00:00,  8.95it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 11/? [00:01<00:00,  9.53it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 11/? [00:01<00:00,  9.53it/s, v_num=1, train_loss_step=3.970, mask_rate_step=0.150]
Epoch 0: |          | 12/? [00:01<00:00, 10.08it/s, v_num=1, train_loss_step=3.970, mask_rate_step=0.150]
